2023-01-24 16:33:23,391 INFO    StreamThr :19312 [internal.py:wandb_internal():87] W&B internal server running at pid: 19312, started at: 2023-01-24 16:33:23.390675
2023-01-24 16:33:23,393 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: status
2023-01-24 16:33:23,394 INFO    WriterThread:19312 [datastore.py:open_for_write():85] open: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/run-mu1v5n96.wandb
2023-01-24 16:33:23,394 DEBUG   SenderThread:19312 [sender.py:send():334] send: header
2023-01-24 16:33:23,404 DEBUG   SenderThread:19312 [sender.py:send():334] send: run
2023-01-24 16:33:23,914 INFO    SenderThread:19312 [dir_watcher.py:__init__():216] watching files in: /home/robotlabx/mtl-world/wandb/run-20230124_163323-mu1v5n96/files
2023-01-24 16:33:23,914 INFO    SenderThread:19312 [sender.py:_start_run_threads():1065] run started: mu1v5n96 with start time 1674574403.390811
2023-01-24 16:33:23,914 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: summary_record
2023-01-24 16:33:23,914 INFO    SenderThread:19312 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-24 16:33:23,915 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: check_version
2023-01-24 16:33:23,915 DEBUG   SenderThread:19312 [sender.py:send_request():361] send_request: check_version
2023-01-24 16:33:24,085 DEBUG   HandlerThread:19312 [handler.py:handle_request():144] handle_request: run_start
2023-01-24 16:33:24,089 DEBUG   HandlerThread:19312 [system_info.py:__init__():31] System info init
2023-01-24 16:33:24,089 DEBUG   HandlerThread:19312 [system_info.py:__init__():46] System info init done
2023-01-24 16:33:24,089 INFO    HandlerThread:19312 [system_monitor.py:start():151] Starting system monitor
2023-01-24 16:33:24,089 INFO    SystemMonitor:19312 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-24 16:33:24,089 INFO    HandlerThread:19312 [system_monitor.py:probe():172] Collecting system info
2023-01-24 16:33:24,090 INFO    SystemMonitor:19312 [interfaces.py:start():168] Started cpu
2023-01-24 16:33:24,090 INFO    SystemMonitor:19312 [interfaces.py:start():168] Started disk
2023-01-24 16:33:24,092 INFO    SystemMonitor:19312 [interfaces.py:start():168] Started gpu
2023-01-24 16:33:24,093 INFO    SystemMonitor:19312 [interfaces.py:start():168] Started memory
2023-01-24 16:33:24,093 INFO    SystemMonitor:19312 [interfaces.py:start():168] Started network
2023-01-24 16:33:24,122 DEBUG   HandlerThread:19312 [system_info.py:probe():195] Probing system
2023-01-24 16:33:24,127 DEBUG   HandlerThread:19312 [system_info.py:_probe_git():180] Probing git
2023-01-24 16:33:24,142 DEBUG   HandlerThread:19312 [system_info.py:_probe_git():188] Probing git done
2023-01-24 16:33:24,142 DEBUG   HandlerThread:19312 [system_info.py:probe():241] Probing system done
2023-01-24 16:33:24,142 DEBUG   HandlerThread:19312 [system_monitor.py:probe():181] {'os': 'Linux-5.4.0-050400-generic-x86_64-with-glibc2.27', 'python': '3.9.16', 'heartbeatAt': '2023-01-24T15:33:24.122274', 'startedAt': '2023-01-24T15:33:23.383582', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/robotlabx/mtl-world/train_model.py', 'codePath': 'train_model.py', 'git': {'remote': 'https://github.com/dimarapis/mtl-world.git', 'commit': '54fc1f56fd36f244c22cd479820ff9cd33621d88'}, 'email': 'dimarapis@hotmail.com', 'root': '/home/robotlabx/mtl-world', 'host': 'robotlabX', 'username': 'robotlabx', 'executable': '/home/robotlabx/anaconda3/envs/multisim/bin/python', 'cpu_count': 16, 'cpu_count_logical': 24, 'cpu_freq': {'current': 1500.1336250000002, 'min': 800.0, 'max': 4766.666666666667}, 'cpu_freq_per_core': [{'current': 1500.034, 'min': 800.0, 'max': 5200.0}, {'current': 1500.035, 'min': 800.0, 'max': 5200.0}, {'current': 1500.0, 'min': 800.0, 'max': 5200.0}, {'current': 1504.137, 'min': 800.0, 'max': 5200.0}, {'current': 1501.162, 'min': 800.0, 'max': 5200.0}, {'current': 1500.422, 'min': 800.0, 'max': 5200.0}, {'current': 1500.0, 'min': 800.0, 'max': 5200.0}, {'current': 1500.126, 'min': 800.0, 'max': 5200.0}, {'current': 1500.0, 'min': 800.0, 'max': 5200.0}, {'current': 1497.681, 'min': 800.0, 'max': 5200.0}, {'current': 1500.097, 'min': 800.0, 'max': 5200.0}, {'current': 1500.183, 'min': 800.0, 'max': 5200.0}, {'current': 1499.529, 'min': 800.0, 'max': 5200.0}, {'current': 1502.215, 'min': 800.0, 'max': 5200.0}, {'current': 1500.755, 'min': 800.0, 'max': 5200.0}, {'current': 1500.657, 'min': 800.0, 'max': 5200.0}, {'current': 1501.533, 'min': 800.0, 'max': 3900.0}, {'current': 1498.041, 'min': 800.0, 'max': 3900.0}, {'current': 1498.444, 'min': 800.0, 'max': 3900.0}, {'current': 1496.85, 'min': 800.0, 'max': 3900.0}, {'current': 1499.984, 'min': 800.0, 'max': 3900.0}, {'current': 1497.851, 'min': 800.0, 'max': 3900.0}, {'current': 1499.305, 'min': 800.0, 'max': 3900.0}, {'current': 1504.166, 'min': 800.0, 'max': 3900.0}], 'disk': {'total': 398.4970474243164, 'used': 376.28728103637695}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25438322688}], 'memory': {'total': 31.17803955078125}}
2023-01-24 16:33:24,142 INFO    HandlerThread:19312 [system_monitor.py:probe():182] Finished collecting system info
2023-01-24 16:33:24,142 INFO    HandlerThread:19312 [system_monitor.py:probe():185] Publishing system info
2023-01-24 16:33:24,142 DEBUG   HandlerThread:19312 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-01-24 16:33:24,143 DEBUG   HandlerThread:19312 [system_info.py:_save_pip():67] Saving pip packages done
2023-01-24 16:33:24,143 DEBUG   HandlerThread:19312 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
