2023-01-24 16:49:42,839 INFO    StreamThr :27597 [internal.py:wandb_internal():87] W&B internal server running at pid: 27597, started at: 2023-01-24 16:49:42.839535
2023-01-24 16:49:42,841 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: status
2023-01-24 16:49:42,842 INFO    WriterThread:27597 [datastore.py:open_for_write():85] open: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/run-7j0hcr9u.wandb
2023-01-24 16:49:42,842 DEBUG   SenderThread:27597 [sender.py:send():334] send: header
2023-01-24 16:49:42,853 DEBUG   SenderThread:27597 [sender.py:send():334] send: run
2023-01-24 16:49:43,344 INFO    SenderThread:27597 [dir_watcher.py:__init__():216] watching files in: /home/robotlabx/mtl-world/wandb/run-20230124_164942-7j0hcr9u/files
2023-01-24 16:49:43,344 INFO    SenderThread:27597 [sender.py:_start_run_threads():1065] run started: 7j0hcr9u with start time 1674575382.839612
2023-01-24 16:49:43,344 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: summary_record
2023-01-24 16:49:43,344 INFO    SenderThread:27597 [sender.py:_save_file():1319] saving file wandb-summary.json with policy end
2023-01-24 16:49:43,346 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: check_version
2023-01-24 16:49:43,346 DEBUG   SenderThread:27597 [sender.py:send_request():361] send_request: check_version
2023-01-24 16:49:44,255 DEBUG   HandlerThread:27597 [handler.py:handle_request():144] handle_request: run_start
2023-01-24 16:49:44,260 DEBUG   HandlerThread:27597 [system_info.py:__init__():31] System info init
2023-01-24 16:49:44,260 DEBUG   HandlerThread:27597 [system_info.py:__init__():46] System info init done
2023-01-24 16:49:44,260 INFO    HandlerThread:27597 [system_monitor.py:start():151] Starting system monitor
2023-01-24 16:49:44,260 INFO    SystemMonitor:27597 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-24 16:49:44,260 INFO    HandlerThread:27597 [system_monitor.py:probe():172] Collecting system info
2023-01-24 16:49:44,261 INFO    SystemMonitor:27597 [interfaces.py:start():168] Started cpu
2023-01-24 16:49:44,262 INFO    SystemMonitor:27597 [interfaces.py:start():168] Started disk
2023-01-24 16:49:44,263 INFO    SystemMonitor:27597 [interfaces.py:start():168] Started gpu
2023-01-24 16:49:44,263 INFO    SystemMonitor:27597 [interfaces.py:start():168] Started memory
2023-01-24 16:49:44,265 INFO    SystemMonitor:27597 [interfaces.py:start():168] Started network
